,,,,,,,,,,,,Q1,Q1,Q2,Q2,Q2,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q8,Q8,Q8,Q9,Q9,Q9,Q10,Q10,Q10,Q10,Q10,Q11,Q11,Q11,Q11,Q11,Q12,Q12,Q12,Q12,Q12,Q13
20,10/4/20 10:32 AM,Completed,255,,,184.170.83.239,United States,Virginia,Rustburg,-79.0985,37.2544,,1,,1,,,22,67,United States,Statistics,2021-12-20,,1,,,,1,,,1,,,,,,,,1,,,1,,,My ultimate goal is to get a job as a sports analyst- this is a much needed step to grow my skills in order to land a job and be good at what I do.  
21,10/4/20 11:03 AM,Completed,256,,,100.36.243.102,United States,Virginia,Fairfax,-77.3375,38.8357,,1,1,,,,23,74,United States ,Computer Science ,2022-05-01,1,,,,1,,,,1,,,,,1,,,,,1,,,,To understand how to properly interpret and display data  
22,10/4/20 12:34 PM,Completed,674,,,108.56.134.80,United States,Virginia,Reston,-77.3489,38.9311,1,,,1,,,25,65,India,Computer science ,2022-04-16,1,,,,,,1,,1,,,,1,,,,,,,1,,,"After graduating data analytics, I want myself to be good in analyzing real problems,predictions etc"
23,10/4/20 1:36 PM,Completed,130,,,73.163.163.82,United States,Maryland,Baltimore,-76.557,39.2784,,1,,1,,,22,67,USA,Mathematics & Statistics,2021-12-18,1,1,,,,1,,,1,,,,,,,1,,1,,,,,Learning how to appropriately handle large quantities of data
24,10/4/20 1:50 PM,Completed,275,,,138.88.223.87,United States,,,-97.822,37.751,,1,1,,,,23,75,Nigeria ,Economics,2021-05-14,1,,,,,,1,1,,,,,1,,,,,1,,,,,To learn and understand the fundamentals and methodology for analyzing large datasets and creating models that help analyze data efficiently.
25,10/4/20 9:28 PM,Completed,325,,,100.36.50.114,United States,,,-97.822,37.751,,1,,1,,,27,67,USA,Systems Engineering,2022-12-19,1,,,,1,,,,,1,,,,,1,,,,,1,,,The goal is to learn as many programming/statistical tools I can.  
26,10/5/20 9:37 AM,Completed,257,,,108.51.59.195,United States,Virginia,Burke,-77.2866,38.7851,1,,1,,,,28,68,Taiwan,Civil engineering,2021-05-30,0,,,,1,,,,,1,,,,1,,,,,1,,,,Learning analytics tool and being good at them
27,10/5/20 9:36 AM,Completed,657,,,72.83.246.219,United States,Virginia,Fairfax,-77.263,38.8605,1,,1,,,,23,72,India,ECE,2021-12-11,,1,,,,,1,,,1,,,,,,1,,,,1,,,I want to be as a data analyst 
28,10/5/20 10:36 AM,Completed,1750,,,100.36.118.186,United States,Virginia,Burke,-77.2866,38.7851,,1,1,,,,35,6l,Nigeria,Quantity Surveying,2023-05-24,1,,,,,,1,,,1,,,,,,1,,,,1,,,It is very relevant to my PhD research area and I love it.
29,10/5/20 11:02 AM,Completed,887,,,172.58.187.98,United States,Maryland,Baltimore,-76.6949,39.282,,1,,1,,,27,64,India,Bachelor of Engineering,2021-12-30,1,,,,,,1,,,1,,,,,1,,,,,1,,,"Learn how to handle large amount structured and unstructured data, machine learning algorithms, data visualization techniques and deployment process in real time. "
30,10/5/20 11:17 AM,Completed,180,,,72.196.230.201,United States,Virginia,Springfield,-77.2333,38.7438,1,,1,,,,25,71,India,B.Tech in CS,2021-12-15,,1,,,,,1,,,1,,,,,1,,,,,,1,,To become a good Data Analyst and work for top it companies.
31,10/5/20 12:52 PM,Completed,392,,,108.18.111.204,United States,Virginia,Lorton,-77.206,38.6911,,1,,1,,,55,56,United States,BS accounting,2021-05-01,1,,,,1,,,1,,,,,,1,,,,,1,,,,Get a better understanding of the granularity behind data and the lyricsLearn tools and techniques in data analytics to refresh my skills 
32,10/5/20 12:56 PM,Incomplete,192,,,71.191.72.223,United States,Virginia,Burke,-77.2866,38.7851,1,,,1,,,23,70,India,Bachelor of engineering,2021-12-21,1,1,,,,,1,,,1,,,,,,1,,,,,1,,
33,10/5/20 1:52 PM,Completed,277,,,184.191.72.8,United States,Virginia,Falls Church,-77.1425,38.8472,1,,1,,,,1993,7O,United States ; Pakistan ,Criminology Law and Soci,2021-12-18,1,,,,1,,,,,1,,,,1,,,,,1,,,,Learn how data analytics works
34,10/5/20 3:34 PM,Completed,119,,,141.156.160.243,United States,,,-97.822,37.751,,1,1,,,,23,73,USA,Economics,2022-05-15,1,,,,1,,,,,1,,,,,1,,,,,1,,,Advance my career in data science
35,10/5/20 3:41 PM,Completed,149,,,71.206.51.121,United States,Maryland,Frederick,-77.2758,39.4624,1,,1,,,,24,68,Vietnam,Finance,2022-12-12,1,,,,,,1,,1,,,,,1,,,,,1,,,,Getting a good job
36,10/5/20 5:58 PM,Completed,285,,,129.174.252.234,United States,Virginia,Fairfax,-77.3375,38.8357,,1,,1,,,28,66,Uzbekistan,Psychology,2021-12-20,,,1,Acer/Windows,1,,,,1,,,,1,,,,,1,,,,,to use the skills at work.
